# sample-directory	upstream-directory	upstream-subpath-checked-in	cpp-port-for-content
# The three checkers in scripts/ read this. It is the only place the mapping lives: a sample's
# missing.md states it in prose, and prose cannot be verified.
AimingSample	AimingSample_4_0	Aiming	AimingSample
Audio3D	Audio3DSample_4_0	Audio3D	Audio3D
Bounce	BounceSample_4_0	Bounce/Bounce	-
ChaseAndEvade	ChaseAndEvadeSample_4_0	ChaseAndEvade	ChaseAndEvade
ColorReplacement	ColorReplacementSample_4_0	ColorReplacement	ColorReplacement
ContentManifestExtensions	ContentManifestExtensions_4_0	SampleGame/SampleGame	ContentManifestExtensions
FlockingSample	FlockingSample_4_0	Flocking/Flocking	FlockingSample
FuzzyLogic	FuzzyLogicSample_4_0	FuzzyLogic/FuzzyLogic	FuzzyLogic
GesturesSample	GesturesSample_4_0	TouchGestureSample/TouchGestureSample	GesturesSample
InputReporter	InputReporter_4_0	InputReporter	InputReporter
InputSequence	InputSequenceSample_4_0	InputSequenceSample	InputSequence
LocalizationSample	LocalizationSample_4_0	Localization	LocalizationSample
MicrophoneEcho	MicrophoneEchoSample_4_0	MicrophoneEchoSample	MicrophoneEcho
Orientation	Orientation_4_0	OrientationSample/OrientationSample	Orientation
ParticleSample	ParticleSample_4_0	ParticleSample	ParticleSample
PathDrawing	PathDrawing_4_0	PathDrawing/PathDrawing	PathDrawing
Pathfinding	Pathfinding_4_0	Pathfinding/Pathfinding	Pathfinding
PerPixelCollision	PerPixelCollisionSample_4_0	PerPixelCollision/PerPixelCollision	PerPixelCollision
Primitives3D	Primitives3DSample_4_0	Primitives3D	-
PrimitivesSample	PrimitivesSample_4_0	Primitives	-
RectangleCollision	RectangleCollisionSample_4_0	RectangleCollision/RectangleCollision	RectangleCollision
SafeArea	SafeAreaSample_4_0	SafeArea	SafeArea
ShapeRendering	ShapeRenderingSample_4_0	ShapeRenderingSample	-
SnowShovel	SnowShovelSample_4_0	SnowShovel/SnowShovel	SnowShovel
SpriteEffects	SpriteEffectsSample_4_0	SpriteEffects	SpriteEffects
SpriteSheet	SpriteSheetSample_4_0	SpriteSheetSample/SpriteSheetSample	SpriteSheet
TouchThumbsticks	TouchThumbsticksSample_4_0	TouchThumbSticks/TouchThumbSticks	TouchThumbsticks
TransformedCollision	TransformedCollisionSample_4_0	TransformedCollision/TransformedCollision	TransformedCollision
TransformedCollisionTest	TransformedCollisionSample_4_0	TransformedCollisionTest/TransformedCollisionTest/TransformedCollisionTest	TransformedCollisionTest
WaypointSample	WaypointSample_4_0	Waypoints/Waypoints	WaypointSample
